Id,Marital,CarInsurance
1,not-married,0
2,married,0
3,not-married,1
4,not-married,1
5,married,0
6,not-married,1
7,not-married,1
8,not-married,0
9,married,0
10,married,0
11,not-married,0
12,married,1
13,married,1
14,not-married,0
15,not-married,1
16,not-married,1
17,not-married,0
18,married,1
19,married,1
20,married,1
21,married,0
22,married,1
23,not-married,0
24,married,1
25,married,1
26,married,0
27,married,0
28,not-married,1
29,married,0
30,married,0
31,married,1
32,not-married,0
33,not-married,1
34,not-married,0
35,not-married,0
36,married,0
37,married,0
38,married,0
39,not-married,1
40,married,0
41,married,0
42,married,0
43,not-married,1
44,married,1
45,married,0
46,not-married,0
47,not-married,1
48,not-married,1
49,not-married,0
50,not-married,0
51,not-married,0
52,married,0
53,married,1
54,married,1
55,married,0
56,married,1
57,married,0
58,not-married,0
59,not-married,1
60,married,0
61,not-married,0
62,married,1
63,not-married,1
64,married,0
65,not-married,1
66,married,1
67,not-married,0
68,married,0
69,married,1
70,married,0
71,married,1
72,married,0
73,not-married,0
74,married,0
75,not-married,0
76,not-married,1
77,married,0
78,married,0
79,not-married,0
80,not-married,0
81,not-married,1
82,married,0
83,married,1
84,not-married,0
85,married,1
86,not-married,0
87,married,0
88,married,1
89,not-married,0
90,not-married,1
91,married,1
92,not-married,0
93,not-married,0
94,not-married,0
95,married,0
96,married,0
97,not-married,0
98,not-married,1
99,married,0
100,not-married,0
101,married,0
102,married,1
103,married,1
104,married,1
105,married,0
106,married,1
107,married,0
108,married,0
109,married,1
110,not-married,0
111,married,1
112,married,1
113,not-married,0
114,married,0
115,married,0
116,married,1
117,married,1
118,married,1
119,married,1
120,married,0
121,not-married,1
122,not-married,1
123,married,1
124,married,1
125,married,1
126,not-married,0
127,not-married,1
128,married,1
129,not-married,1
130,married,0
131,married,0
132,married,1
133,married,0
134,not-married,0
135,married,0
136,married,1
137,not-married,1
138,not-married,1
139,not-married,0
140,married,0
141,married,0
142,not-married,0
143,married,0
144,not-married,0
145,married,1
146,not-married,1
147,not-married,1
148,not-married,0
149,married,0
150,not-married,0
151,not-married,1
152,not-married,1
153,not-married,0
154,married,1
155,not-married,1
156,married,1
157,married,0
158,married,0
159,not-married,0
160,not-married,1
161,married,1
162,married,0
163,married,0
164,not-married,1
165,married,0
166,not-married,1
167,not-married,0
168,married,1
169,not-married,1
170,married,0
171,not-married,0
172,married,0
173,not-married,1
174,married,1
175,not-married,0
176,not-married,0
177,not-married,1
178,married,0
179,not-married,1
180,married,1
181,married,0
182,married,0
183,married,1
184,not-married,1
185,married,1
186,not-married,1
187,married,0
188,not-married,1
189,not-married,0
190,married,1
191,not-married,0
192,not-married,0
193,not-married,0
194,married,0
195,not-married,1
196,married,1
197,married,0
198,not-married,0
199,married,1
200,married,0
201,married,1
202,married,0
203,not-married,1
204,married,0
205,married,0
206,not-married,0
207,not-married,1
208,married,0
209,married,1
210,married,1
211,married,0
212,not-married,1
213,married,0
214,married,1
215,not-married,1
216,not-married,1
217,not-married,0
218,married,0
219,married,1
220,not-married,0
221,married,1
222,married,1
223,married,0
224,married,0
225,married,0
226,married,0
227,not-married,1
228,not-married,0
229,not-married,1
230,not-married,0
231,not-married,1
232,married,0
233,not-married,1
234,married,0
235,not-married,1
236,married,0
237,married,0
238,married,0
239,married,0
240,not-married,1
241,married,0
242,married,0
243,married,0
244,married,1
245,married,1
246,married,0
247,married,1
248,not-married,0
249,married,0
250,not-married,1
251,not-married,0
252,married,1
253,married,1
254,not-married,0
255,married,0
256,not-married,1
257,not-married,0
258,married,0
259,married,1
260,not-married,0
261,married,0
262,married,0
263,married,1
264,married,1
265,married,1
266,married,0
267,married,0
268,married,0
269,married,1
270,married,1
271,married,0
272,married,0
273,married,0
274,not-married,1
275,not-married,1
276,married,0
277,married,0
278,married,0
279,not-married,0
280,married,0
281,married,0
282,married,0
283,not-married,1
284,married,0
285,not-married,1
286,not-married,1
287,married,0
288,not-married,1
289,married,0
290,married,0
291,not-married,1
292,married,0
293,married,0
294,married,0
295,married,0
296,not-married,0
297,not-married,0
298,not-married,1
299,not-married,0
300,not-married,1
301,not-married,0
302,married,0
303,not-married,0
304,married,1
305,married,1
306,not-married,0
307,married,0
308,not-married,1
309,not-married,0
310,not-married,1
311,married,0
312,married,0
313,not-married,1
314,married,0
315,not-married,0
316,not-married,1
317,not-married,1
318,married,0
319,not-married,0
320,not-married,0
321,married,1
322,not-married,0
323,married,1
324,not-married,0
325,married,1
326,not-married,0
327,married,0
328,not-married,0
329,married,1
330,not-married,0
331,not-married,1
332,married,0
333,married,1
334,not-married,1
335,not-married,1
336,married,1
337,not-married,1
338,not-married,1
339,married,1
340,not-married,1
341,not-married,1
342,married,0
343,married,1
344,not-married,0
345,not-married,0
346,not-married,0
347,not-married,0
348,married,1
349,not-married,1
350,married,0
351,married,1
352,not-married,0
353,married,0
354,married,0
355,not-married,0
356,not-married,0
357,married,0
358,not-married,0
359,married,0
360,married,1
361,married,0
362,not-married,0
363,married,0
364,not-married,1
365,married,0
366,married,0
367,not-married,0
368,not-married,0
369,not-married,1
370,not-married,0
371,not-married,0
372,not-married,0
373,not-married,1
374,not-married,0
375,not-married,1
376,married,1
377,married,0
378,not-married,0
379,married,0
380,married,0
381,not-married,0
382,married,0
383,married,1
384,married,0
385,not-married,1
386,married,0
387,married,1
388,not-married,0
389,not-married,1
390,married,1
391,not-married,1
392,married,0
393,married,1
394,married,0
395,married,1
396,not-married,0
397,married,0
398,not-married,0
399,not-married,0
400,not-married,1
401,married,0
402,not-married,1
403,married,1
404,not-married,1
405,not-married,1
406,married,0
407,not-married,0
408,not-married,1
409,married,0
410,married,1
411,not-married,0
412,married,0
413,married,0
414,not-married,1
415,not-married,1
416,not-married,1
417,not-married,0
418,married,1
419,not-married,1
420,not-married,1
421,married,0
422,not-married,1
423,married,0
424,married,0
425,not-married,0
426,married,1
427,not-married,1
428,not-married,0
429,married,1
430,not-married,1
431,married,0
432,not-married,1
433,married,1
434,not-married,0
435,not-married,1
436,married,1
437,married,0
438,married,0
439,married,0
440,married,0
441,married,0
442,married,0
443,not-married,1
444,married,0
445,not-married,0
446,married,0
447,not-married,0
448,married,0
449,not-married,0
450,married,0
451,married,1
452,married,0
453,not-married,0
454,not-married,0
455,married,1
456,married,1
457,not-married,1
458,married,1
459,married,0
460,married,1
461,married,1
462,not-married,1
463,not-married,0
464,not-married,1
465,not-married,0
466,not-married,1
467,married,0
468,married,0
469,married,0
470,married,0
471,not-married,1
472,not-married,0
473,married,0
474,married,1
475,married,0
476,married,0
477,married,1
478,married,0
479,married,0
480,married,0
481,not-married,1
482,married,0
483,married,1
484,not-married,0
485,married,0
486,married,1
487,married,0
488,married,0
489,married,0
490,married,0
491,married,1
492,not-married,0
493,married,0
494,not-married,0
495,not-married,0
496,married,1
497,not-married,1
498,married,0
499,married,0
500,not-married,1
501,not-married,1
502,not-married,1
503,married,1
504,married,1
505,not-married,0
506,not-married,0
507,married,0
508,married,1
509,married,1
510,married,1
511,not-married,0
512,not-married,1
513,married,0
514,not-married,1
515,married,0
516,not-married,1
517,married,0
518,married,0
519,married,1
520,married,0
521,not-married,1
522,not-married,0
523,not-married,1
524,not-married,0
525,married,0
526,married,0
527,married,0
528,not-married,1
529,not-married,1
530,married,1
531,not-married,0
532,not-married,0
533,married,1
534,married,1
535,not-married,1
536,not-married,1
537,not-married,0
538,married,0
539,not-married,1
540,married,1
541,not-married,1
542,married,1
543,not-married,1
544,married,1
545,married,0
546,married,1
547,married,0
548,married,1
549,not-married,1
550,married,0
551,married,0
552,not-married,1
553,married,1
554,married,0
555,not-married,0
556,married,0
557,married,0
558,not-married,0
559,married,1
560,not-married,1
561,not-married,0
562,married,1
563,not-married,1
564,married,0
565,married,1
566,not-married,0
567,married,0
568,married,1
569,not-married,0
570,married,0
571,married,0
572,married,1
573,married,0
574,not-married,1
575,married,1
576,married,0
577,married,0
578,married,1
579,not-married,1
580,married,0
581,not-married,1
582,married,1
583,married,0
584,married,0
585,married,1
586,not-married,0
587,married,0
588,not-married,0
589,married,1
590,not-married,0
591,married,0
592,married,0
593,married,0
594,married,0
595,not-married,0
596,married,0
597,married,0
598,not-married,0
599,married,0
600,married,0
601,not-married,0
602,married,0
603,married,1
604,not-married,1
605,not-married,0
606,married,1
607,married,1
608,not-married,1
609,not-married,1
610,not-married,0
611,married,0
612,not-married,1
613,married,1
614,married,0
615,married,1
616,married,0
617,married,0
618,married,0
619,married,1
620,married,0
621,not-married,0
622,married,1
623,not-married,0
624,married,1
625,not-married,1
626,not-married,0
627,married,0
628,married,0
629,married,0
630,married,1
631,not-married,0
632,married,0
633,married,1
634,married,0
635,not-married,1
636,married,1
637,not-married,0
638,not-married,1
639,not-married,1
640,married,1
641,not-married,1
642,married,0
643,not-married,0
644,married,0
645,married,0
646,not-married,1
647,married,0
648,married,0
649,married,0
650,married,1
651,not-married,1
652,married,1
653,married,1
654,married,1
655,married,0
656,married,1
657,not-married,1
658,married,1
659,married,0
660,married,1
661,married,1
662,not-married,1
663,married,0
664,not-married,1
665,married,0
666,married,0
667,not-married,0
668,not-married,1
669,married,1
670,married,0
671,married,0
672,not-married,0
673,married,1
674,married,1
675,married,0
676,married,0
677,married,0
678,married,0
679,married,0
680,married,0
681,not-married,0
682,married,0
683,not-married,0
684,married,0
685,not-married,0
686,married,1
687,not-married,0
688,not-married,0
689,married,0
690,married,1
691,not-married,0
692,married,0
693,married,0
694,not-married,1
695,not-married,1
696,married,0
697,not-married,0
698,not-married,0
699,not-married,0
700,not-married,1
701,not-married,0
702,not-married,0
703,not-married,0
704,married,1
705,married,0
706,married,0
707,not-married,0
708,not-married,0
709,married,0
710,married,0
711,married,0
712,not-married,0
713,not-married,1
714,married,1
715,married,1
716,not-married,1
717,not-married,1
718,not-married,1
719,married,0
720,not-married,0
721,married,0
722,married,0
723,married,0
724,not-married,1
725,not-married,1
726,not-married,0
727,married,0
728,married,1
729,not-married,0
730,not-married,0
731,not-married,0
732,married,0
733,married,0
734,married,0
735,married,1
736,not-married,0
737,married,0
738,married,0
739,married,1
740,not-married,0
741,married,1
742,not-married,0
